Season,Game,Inn,Outs,Runners,Pitcher,Batter,Pitch,Swing,Diff,Result,Category
10,1030,6,1,1B,Tucker Doubt,Toastman,333,969,364,K,300+
10,1030,6,2,1B,Tucker Doubt,Ioe Torrent,300,211,89,1BWH,BB/1B
10,1030,6,2,1&3B,Tucker Doubt,Lee Luda,420,825,405,K,300+
10,1034,6,0,1B,Tucker Doubt,Dark Brother,420,629,209,FO,OUT
10,1034,6,1,1B,Tucker Doubt,Holden Tudix,36,250,214,FO,OUT
10,1034,6,2,1B,Tucker Doubt,John McDonald Jr.,504,405,99,1B,BB/1B
10,1034,6,2,1&2B,Tucker Doubt,Dan Gerzone,899,360,461,K,300+
10,1046,4,0,1&2B,Tucker Doubt,AAAAAAAAAAThor Heyerdahl,262,212,50,2B,XBH
10,1046,4,0,2&3B,Tucker Doubt,Hank Murphy,682,112,430,K,300+
10,1046,4,1,2&3B,Tucker Doubt,Homer Knocker,172,666,494,K,300+
10,1046,4,2,2&3B,Tucker Doubt,Larold,268,269,1,HR,XBH
10,1046,4,2,Empty,Tucker Doubt,Isaac Snowbender,707,512,195,FO,OUT
10,1046,5,0,Empty,Tucker Doubt,Johnmaine Chupri,949,269,320,GO,300+
10,1046,5,1,Empty,Tucker Doubt,kilo,800,966,166,BB,BB/1B
10,1046,5,1,1B,Tucker Doubt,AAA Harry Peritestes,1000,780,220,FO,OUT
10,1046,5,2,1B,Tucker Doubt,Trogdor Fhqwhgads,842,498,344,GO,300+
10,1053,6,0,1B,Tucker Doubt,Dutch Boggs,22,177,155,BB,BB/1B
10,1053,6,0,1&2B,Tucker Doubt,Dave Steib,357,521,164,BB,BB/1B
10,1053,6,0,BL,Tucker Doubt,Borg Torbjorgsson,277,244,33,2B,XBH
10,1053,6,0,2&3B,Tucker Doubt,Antwan Zella,388,69,319,GO,300+
10,1053,6,1,2&3B,Tucker Doubt,Saul Pewald,723,950,227,SacF,OUT
10,1053,6,1,2B,Tucker Doubt,Noodle Arm Big Power ODoyle,77,117,40,2B,XBH
10,1053,6,1,2B,Tucker Doubt,Kenny Powers,501,7,494,K,300+
10,1053,7,0,Empty,Tucker Doubt,Penguino,883,834,49,2B,XBH
10,1058,4,1,Empty,Tucker Doubt,Jarey Butts,177,888,289,GO,OUT
10,1058,4,2,Empty,Tucker Doubt,Milo Kerrigan,584,633,49,2B,XBH
10,1058,4,2,2B,Tucker Doubt,Javier Tootblan,94,850,244,GO,OUT
10,1058,5,0,Empty,Tucker Doubt,Mack Quackerson,49,164,115,1B,BB/1B
10,1058,5,0,1B,Tucker Doubt,Stan Mann,132,150,18,3B,XBH
10,1058,5,0,3B,Tucker Doubt,Raffy Benitez,766,420,346,GO,300+
10,1058,5,1,3B,Tucker Doubt,Donald McRonald,538,939,401,K,300+
10,1058,5,2,3B,Tucker Doubt,Copernicus Hel,558,666,108,1B,BB/1B
10,1058,5,2,1B,Tucker Doubt,Nathanial Swenson,234,255,21,3B,XBH
10,1073,6,2,1&3B,Tucker Doubt,Arco Thunder,124,553,429,K,300+
10,1073,7,0,Empty,Tucker Doubt,Dom Emnic,685,667,18,HR,XBH
10,1073,7,0,Empty,Tucker Doubt,Donny Doubleday,827,758,69,1B,BB/1B
10,1073,7,0,1B,Tucker Doubt,King Kruul,400,69,331,K,300+
10,1073,7,1,1B,Tucker Doubt,Joe Pidgeon,99,467,368,K,300+
10,1073,7,2,1B,Tucker Doubt,Cash Considerations,896,401,495,K,300+
10,1094,1,0,Empty,Tucker Doubt,Dixon Uraz,897,123,226,GO,OUT
10,1094,1,1,Empty,Tucker Doubt,Rub A. Chikin,806,1000,194,FO,OUT
10,1094,1,2,Empty,Tucker Doubt,Papa Longstroke,409,805,396,K,300+
10,1094,2,0,Empty,Tucker Doubt,Mylo Grams,734,592,142,BB,BB/1B
10,1094,2,0,1B,Tucker Doubt,Jefferson Steelflex,231,181,50,2B,XBH
10,1094,2,0,2&3B,Tucker Doubt,Catfish Champ,960,1,41,2B,XBH
10,1094,2,0,2B,Tucker Doubt,Preston Broadus,544,815,271,GO,OUT
10,1094,2,1,2B,Tucker Doubt,Garrett Evans,727,727,0,HR,XBH
