Outs,BRC,obc,runs_scored,count,pct
1,0,Empty,0,8977,0.7822411990240502
1,0,Empty,1,1341,0.11685256186824677
1,0,Empty,2,651,0.0567270826071802
1,0,Empty,3,308,0.026838619728128267
1,0,Empty,4,125,0.010892296967584524
1,0,Empty,5,48,0.004182642035552457
1,0,Empty,6,18,0.0015684907633321714
1,0,Empty,7,5,0.000435691878703381
1,0,Empty,8,1,8.71383757406762e-05
1,0,Empty,9,2,0.0001742767514813524
1,1,1B,0,3400,0.703351261894911
1,1,1B,1,484,0.10012412081092263
1,1,1B,2,490,0.10136532892014895
1,1,1B,3,260,0.05378568473314026
1,1,1B,4,131,0.027099710384774513
1,1,1B,5,45,0.009309060819197352
1,1,1B,6,16,0.0033098882912701694
1,1,1B,7,5,0.001034340091021928
1,1,1B,8,2,0.0004137360364087712
1,1,1B,9,1,0.0002068680182043856
1,2,2B,0,1353,0.5720930232558139
1,2,2B,1,507,0.21437632135306553
1,2,2B,2,279,0.11797040169133192
1,2,2B,3,135,0.05708245243128964
1,2,2B,4,56,0.023678646934460888
1,2,2B,5,20,0.008456659619450317
1,2,2B,6,10,0.004228329809725159
1,2,2B,7,3,0.0012684989429175475
1,2,2B,8,1,0.00042283298097251583
1,2,2B,9,1,0.00042283298097251583
1,3,3B,0,213,0.3333333333333333
1,3,3B,1,296,0.46322378716744916
1,3,3B,2,61,0.09546165884194054
1,3,3B,3,44,0.06885758998435054
1,3,3B,4,15,0.023474178403755867
1,3,3B,5,5,0.00782472613458529
1,3,3B,6,3,0.004694835680751174
1,3,3B,7,1,0.001564945226917058
1,3,3B,8,1,0.001564945226917058
1,4,1&2B,0,1032,0.5979142526071842
1,4,1&2B,1,214,0.12398609501738123
1,4,1&2B,2,128,0.07415990730011587
1,4,1&2B,3,186,0.10776361529548088
1,4,1&2B,4,99,0.05735805330243337
1,4,1&2B,5,41,0.023754345307068367
1,4,1&2B,6,18,0.010428736964078795
1,4,1&2B,7,3,0.0017381228273464658
1,4,1&2B,8,5,0.0028968713789107765
1,5,1&3B,0,405,0.45200892857142855
1,5,1&3B,1,226,0.25223214285714285
1,5,1&3B,2,88,0.09821428571428571
1,5,1&3B,3,103,0.11495535714285714
1,5,1&3B,4,41,0.04575892857142857
1,5,1&3B,5,23,0.025669642857142856
1,5,1&3B,6,7,0.0078125
1,5,1&3B,7,3,0.0033482142857142855
1,6,2&3B,0,205,0.33064516129032256
1,6,2&3B,1,136,0.21935483870967742
1,6,2&3B,2,136,0.21935483870967742
1,6,2&3B,3,80,0.12903225806451613
1,6,2&3B,4,43,0.06935483870967742
1,6,2&3B,5,16,0.025806451612903226
1,6,2&3B,6,3,0.004838709677419355
1,6,2&3B,7,1,0.0016129032258064516
1,7,BL,0,391,0.4089958158995816
1,7,BL,1,198,0.20711297071129708
1,7,BL,2,123,0.12866108786610878
1,7,BL,3,92,0.09623430962343096
1,7,BL,4,93,0.09728033472803348
1,7,BL,5,34,0.03556485355648536
1,7,BL,6,16,0.016736401673640166
1,7,BL,7,6,0.006276150627615063
1,7,BL,8,3,0.0031380753138075313
2,0,Empty,0,8159,0.8931581828133552
2,0,Empty,1,623,0.0681992337164751
2,0,Empty,2,227,0.024849480021893813
2,0,Empty,3,80,0.00875752599890531
2,0,Empty,4,23,0.0025177887246852766
2,0,Empty,5,11,0.00120415982484948
2,0,Empty,6,6,0.0006568144499178982
2,0,Empty,7,5,0.0005473453749315818
2,0,Empty,9,1,0.00010946907498631637
2,1,1B,0,4000,0.8191685439279132
2,1,1B,1,361,0.07392996108949416
2,1,1B,2,332,0.0679909891460168
2,1,1B,3,122,0.024984640589801353
2,1,1B,4,42,0.008601269711243089
2,1,1B,5,13,0.002662297767765718
2,1,1B,6,9,0.0018431292238378046
2,1,1B,7,3,0.0006143764079459349
2,1,1B,9,1,0.00020479213598197828
2,2,2B,0,2176,0.7398843930635838
2,2,2B,1,457,0.15538932335940156
2,2,2B,2,198,0.06732403944236655
2,2,2B,3,72,0.02448146888813329
2,2,2B,4,25,0.008500510030601836
2,2,2B,5,9,0.003060183611016661
2,2,2B,6,3,0.0010200612036722204
2,2,2B,7,1,0.00034002040122407346
2,3,3B,0,656,0.665314401622718
2,3,3B,1,227,0.2302231237322515
2,3,3B,2,63,0.06389452332657201
2,3,3B,3,28,0.028397565922920892
2,3,3B,4,9,0.009127789046653144
2,3,3B,5,2,0.002028397565922921
2,3,3B,7,1,0.0010141987829614604
2,4,1&2B,0,1303,0.7202874516307353
2,4,1&2B,1,194,0.10724156992813709
2,4,1&2B,2,113,0.06246545052515202
2,4,1&2B,3,127,0.07020453289110005
2,4,1&2B,4,41,0.022664455500276397
2,4,1&2B,5,19,0.010503040353786623
2,4,1&2B,6,8,0.004422332780541736
2,4,1&2B,7,2,0.001105583195135434
2,4,1&2B,8,1,0.000552791597567717
2,4,1&2B,9,1,0.000552791597567717
2,5,1&3B,0,1022,0.6526181353767561
2,5,1&3B,1,253,0.1615581098339719
2,5,1&3B,2,117,0.07471264367816093
2,5,1&3B,3,104,0.06641123882503193
2,5,1&3B,4,53,0.03384418901660281
2,5,1&3B,5,12,0.007662835249042145
2,5,1&3B,6,4,0.002554278416347382
2,5,1&3B,7,1,0.0006385696040868455
2,6,2&3B,0,384,0.6432160804020101
2,6,2&3B,1,37,0.06197654941373534
2,6,2&3B,2,113,0.18927973199329984
2,6,2&3B,3,37,0.06197654941373534
2,6,2&3B,4,17,0.02847571189279732
2,6,2&3B,5,8,0.01340033500837521
2,6,2&3B,6,1,0.0016750418760469012
2,7,BL,0,551,0.6347926267281107
2,7,BL,1,90,0.10368663594470046
2,7,BL,2,79,0.09101382488479262
2,7,BL,3,63,0.07258064516129033
2,7,BL,4,54,0.06221198156682028
2,7,BL,5,17,0.019585253456221197
2,7,BL,6,9,0.010368663594470046
2,7,BL,7,3,0.0034562211981566822
2,7,BL,8,1,0.001152073732718894
2,7,BL,9,1,0.001152073732718894
