Situation,B,r1,r2,r3,b1,b2,b3,Runs,eOuts,OBC,AB,HIT
0_6_DSacF,0,,b3,b4,,,r2,1,1,3,N,N
0_7_DSacF,0,b1,b3,b4,r1,,r2,1,1,5,N,N
1_3_DSacF,0,,,b4,,,,1,2,0,N,N
1_5_DSacF,0,b1,,b4,r1,,,1,2,1,N,N
1_6_DSacF,0,,b3,b4,,,r2,1,2,3,N,N
1_7_DSacF,0,b1,b3,b4,r1,,r2,1,2,5,N,N
0_1_FC,b1,0,,,B,,,0,1,1,Y,N
0_4_FC,b1,0,b3,,B,,r2,0,1,5,Y,N
0_5_FC,b1,0,,b3,B,,r3,0,1,5,Y,N
1_1_FC,b1,0,,,B,,,0,2,1,Y,N
1_4_FC,b1,0,b3,,B,,r2,0,2,5,Y,N
1_5_FC,b1,0,,b3,B,,r3,0,2,5,Y,N
0_4_FC3rd,b1,b2,0,,B,r1,,0,1,4,Y,N
1_4_FC3rd,b1,b2,0,,B,r1,,0,2,4,Y,N
0_5_FCH,b1,b2,,0,B,r1,,0,1,4,Y,N
0_7_FCH,b1,b2,b3,0,B,r1,r2,0,1,7,Y,N
1_5_FCH,b1,b2,,0,B,r1,,0,2,4,Y,N
1_7_FCH,b1,b2,b3,0,B,r1,r2,0,2,7,Y,N
0_0_FO,0,,,,,,,0,1,0,Y,N
0_1_FO,0,b1,,,r1,,,0,1,1,Y,N
0_2_FO,0,,b2,,,r2,,0,1,2,Y,N
0_3_FO,0,,,b4,,,,1,1,0,Y,N
0_4_FO,0,b1,b2,,r1,r2,,0,1,4,Y,N
0_5_FO,0,b1,,b4,r1,,,1,1,1,Y,N
0_6_FO,0,,b2,b4,,r2,,1,1,2,Y,N
0_7_FO,0,b1,b2,b4,r1,r2,,1,1,4,Y,N
1_0_FO,0,,,,,,,0,2,0,Y,N
1_1_FO,0,b1,,,r1,,,0,2,1,Y,N
1_2_FO,0,,b2,,,r2,,0,2,2,Y,N
1_3_FO,0,,,b4,,,,1,2,0,Y,N
1_4_FO,0,b1,b2,,r1,r2,,0,2,4,Y,N
1_5_FO,0,b1,,b4,r1,,,1,2,1,Y,N
1_6_FO,0,,b2,b4,,r2,,1,2,2,Y,N
1_7_FO,0,b1,b2,b4,r1,r2,,1,2,4,Y,N
2_0_FO,0,,,,,,,0,3,0,Y,N
2_1_FO,0,,,,,,,0,3,0,Y,N
2_2_FO,0,,,,,,,0,3,0,Y,N
2_3_FO,0,,,,,,,0,3,0,Y,N
2_4_FO,0,,,,,,,0,3,0,Y,N
2_5_FO,0,,,,,,,0,3,0,Y,N
2_6_FO,0,,,,,,,0,3,0,Y,N
2_7_FO,0,,,,,,,0,3,0,Y,N
0_0_GO,0,,,,,,,0,1,0,Y,N
0_2_GO,0,,b2,,,r2,,0,1,2,Y,N
0_3_GO,0,,,b3,,,r3,0,1,3,Y,N
0_6_GO,0,,b2,b3,,r2,r3,0,1,6,Y,N
1_0_GO,0,,,,,,,0,2,0,Y,N
1_2_GO,0,,b2,,,r2,,0,2,2,Y,N
1_3_GO,0,,,b3,,,r3,0,2,3,Y,N
1_6_GO,0,,b2,b3,,r2,r3,0,2,6,Y,N
2_0_GO,0,,,,,,,0,3,0,Y,N
2_1_GO,0,,,,,,,0,3,0,Y,N
2_2_GO,0,,,,,,,0,3,0,Y,N
2_3_GO,0,,,,,,,0,3,0,Y,N
2_4_GO,0,,,,,,,0,3,0,Y,N
2_5_GO,0,,,,,,,0,3,0,Y,N
2_6_GO,0,,,,,,,0,3,0,Y,N
2_7_GO,0,,,,,,,0,3,0,Y,N
0_1_GORA,0,b2,,,,r1,,0,1,2,Y,N
0_2_GORA,0,,b3,,,,r2,0,1,3,Y,N
0_3_GORA,0,,,b4,,,,1,1,0,Y,N
0_4_GORA,0,b2,b3,,,r1,r2,0,1,6,Y,N
0_5_GORA,0,b2,,b4,,r1,,1,1,2,Y,N
0_6_GORA,0,,b3,b4,,,r2,1,1,3,Y,N
0_7_GORA,0,b2,b3,b4,,r1,r2,1,1,6,Y,N
1_1_GORA,0,b2,,,,r1,,0,2,2,Y,N
1_2_GORA,0,,b3,,,,r2,0,2,3,Y,N
1_3_GORA,0,,,b4,,,,1,2,0,Y,N
1_4_GORA,0,b2,b3,,,r1,r2,0,2,6,Y,N
1_5_GORA,0,b2,,b4,,r1,,1,2,2,Y,N
1_6_GORA,0,,b3,b4,,,r2,1,2,3,Y,N
1_7_GORA,0,b2,b3,b4,,r1,r2,1,2,6,Y,N
0_0_HR,b4,,,,,,,1,0,0,Y,Y
0_1_HR,b4,b4,,,,,,2,0,0,Y,Y
0_2_HR,b4,,b4,,,,,2,0,0,Y,Y
0_3_HR,b4,,,b4,,,,2,0,0,Y,Y
0_4_HR,b4,b4,b4,,,,,3,0,0,Y,Y
0_5_HR,b4,b4,,b4,,,,3,0,0,Y,Y
0_6_HR,b4,,b4,b4,,,,3,0,0,Y,Y
0_7_HR,b4,b4,b4,b4,,,,4,0,0,Y,Y
1_0_HR,b4,,,,,,,1,1,0,Y,Y
1_1_HR,b4,b4,,,,,,2,1,0,Y,Y
1_2_HR,b4,,b4,,,,,2,1,0,Y,Y
1_3_HR,b4,,,b4,,,,2,1,0,Y,Y
1_4_HR,b4,b4,b4,,,,,3,1,0,Y,Y
1_5_HR,b4,b4,,b4,,,,3,1,0,Y,Y
1_6_HR,b4,,b4,b4,,,,3,1,0,Y,Y
1_7_HR,b4,b4,b4,b4,,,,4,1,0,Y,Y
2_0_HR,b4,,,,,,,1,2,0,Y,Y
2_1_HR,b4,b4,,,,,,2,2,0,Y,Y
2_2_HR,b4,,b4,,,,,2,2,0,Y,Y
2_3_HR,b4,,,b4,,,,2,2,0,Y,Y
2_4_HR,b4,b4,b4,,,,,3,2,0,Y,Y
2_5_HR,b4,b4,,b4,,,,3,2,0,Y,Y
2_6_HR,b4,,b4,b4,,,,3,2,0,Y,Y
2_7_HR,b4,b4,b4,b4,,,,4,2,0,Y,Y
0_0_IBB,b1,,,,B,,,0,0,1,N,N
0_1_IBB,b1,b2,,,B,r1,,0,0,4,N,N
0_2_IBB,b1,,b2,,B,r2,,0,0,4,N,N
0_3_IBB,b1,,,b3,B,,r3,0,0,5,N,N
0_4_IBB,b1,b2,b3,,B,r1,r2,0,0,7,N,N
0_5_IBB,b1,b2,,b3,B,r1,r3,0,0,7,N,N
0_6_IBB,b1,,b2,b3,B,r2,r3,0,0,7,N,N
0_7_IBB,b1,b2,b3,b4,B,r1,r2,1,0,7,N,N
1_0_IBB,b1,,,,B,,,0,1,1,N,N
1_1_IBB,b1,b2,,,B,r1,,0,1,4,N,N
1_2_IBB,b1,,b2,,B,r2,,0,1,4,N,N
1_3_IBB,b1,,,b3,B,,r3,0,1,5,N,N
1_4_IBB,b1,b2,b3,,B,r1,r2,0,1,7,N,N
1_5_IBB,b1,b2,,b3,B,r1,r3,0,1,7,N,N
1_6_IBB,b1,,b2,b3,B,r2,r3,0,1,7,N,N
