Season,Game,Inn,Outs,Runners,Pitcher,Batter,Pitch,Swing,Diff,Result,Category,Delta,Delta^2
12,2024,2,2,2B,Clifton McCullough,Calvin Huff,173,711,462,K,300,-151,22
12,2024,2,2,2B,Clifton McCullough,Bace Ventura,324,362,38,2B,XBH,173,5
12,2024,2,2,Empty,Clifton McCullough,Anna De Neko,151,100,51,2B,XBH,-168,31
12,2024,2,1,Empty,Clifton McCullough,Justin Trotter,319,623,304,GO,300,137,317
12,2024,2,0,Empty,Clifton McCullough,Juan Sexton,182,829,353,GO,300,-454,87
12,2024,1,1,1B&2B,Clifton McCullough,Donny Dash,636,140,496,DP31,300,-367,114
12,2024,1,1,1B,Clifton McCullough,Zed Underhill,3,842,161,BB,BB/1B,253,110
12,2024,1,1,Empty,Clifton McCullough,Pel OQuinn,750,639,111,1B,BB/1B,-363,
12,2024,1,0,Empty,Clifton McCullough,War Hamster,113,387,274,GO,OUT,,
12,2002,6,1,Empty,Clifton McCullough,Lula Pennant,416,419,3,HR,XBH,-4,350
12,2002,6,1,1B&3B,Clifton McCullough,Spike Suzuki,420,421,1,HR,XBH,-354,
12,2002,6,1,2B&3B,Clifton McCullough,Master Cashier,774,892,118,1B,BB/1B,,
12,1993,4,0,1B,Clifton McCullough,Tooth Heaven Won,232,271,39,2B,XBH,225,245
12,1993,4,0,Empty,Clifton McCullough,Archie Sybil,7,909,98,1B,BB/1B,-470,171
12,1993,3,2,Empty,Clifton McCullough,Dutch Boggs,477,923,446,K,300,-299,45
12,1993,3,1,Empty,Clifton McCullough,Keyo,776,23,247,GO,OUT,344,159
12,1993,3,0,Empty,Clifton McCullough,NoodleArmBigPowerODoyleetc,432,132,300,GO,300,185,185
12,1993,2,2,Empty,Clifton McCullough,Justin Time,247,583,336,GO,300,0,268
12,1993,2,1,Empty,Clifton McCullough,Velma Dingkerly,247,67,180,FO,OUT,-268,40
12,1993,2,1,1B&3B,Clifton McCullough,Saul Pewald,515,512,3,HR,XBH,-228,190
12,1993,2,1,2B,Clifton McCullough,Salsa Steve,743,642,101,1B,BB/1B,418,82
12,1993,2,1,Empty,Clifton McCullough,Tooth Heaven Won,325,271,54,2B,XBH,-500,80
12,1993,2,0,Empty,Clifton McCullough,Archie Sybil,825,222,397,K,300,-420,125
12,1993,1,2,Empty,Clifton McCullough,Dutch Boggs,245,440,195,FO,OUT,295,234
12,1993,1,1,Empty,Clifton McCullough,Keyo,950,622,328,GO,300,61,
12,1993,1,0,Empty,Clifton McCullough,NoodleArmBigPowerODoyleetc,889,365,476,K,300,,
12,1968,4,0,2B,Clifton McCullough,Tucker Doubt,535,645,110,1B,BB/1B,20,476
12,1968,4,0,Empty,Clifton McCullough,Himmy Proton,515,563,48,2B,XBH,496,224
12,1968,3,2,Empty,Clifton McCullough,Bob Nutting Jr,19,373,354,GO,300,272,48
12,1968,3,2,1B&3B,Clifton McCullough,Strawberry Jones,747,738,9,HR,XBH,-320,181
12,1968,3,2,1B,Clifton McCullough,Bucky Sabre III,67,150,83,1BWH,BB/1B,139,188
12,1968,3,2,Empty,Clifton McCullough,Makesiondon Kelkboom,928,91,163,BB,BB/1B,-327,106
12,1968,3,1,Empty,Clifton McCullough,Jihmih Elsher,255,999,256,GO,OUT,221,92
12,1968,3,0,Empty,Clifton McCullough,Man of Steal,34,248,214,FO,OUT,-129,71
12,1968,2,2,Empty,Clifton McCullough,Tim Thrill,163,778,385,GO,300,-200,180
12,1968,2,0,1B,Clifton McCullough,Tucker Doubt,363,907,456,DP,300,-20,118
12,1968,2,0,Empty,Clifton McCullough,Himmy Proton,383,224,159,BB,BB/1B,138,308
12,1968,1,2,1B,Clifton McCullough,Bob Nutting Jr,245,677,432,K,300,-446,397
12,1968,1,1,1B,Clifton McCullough,Strawberry Jones,691,427,264,K,OUT,49,2
12,1968,1,1,Empty,Clifton McCullough,Bucky Sabre III,642,725,83,1B,BB/1B,47,
12,1968,1,0,Empty,Clifton McCullough,Makesiondon Kelkboom,595,827,232,PO,OUT,,
